time,open,high,low,close
1402407000,14.55,14.63,14.44,14.59
1402493400,14.51,14.6,14.451,14.5
1402579800,14.47,14.589,14.35,14.41
1402666200,14.41,14.45,13.9755,14.24
1402925400,14.23,14.29,13.96,14.1
1403011800,14,14.11,13.88,14.03
1403098200,13.94,14.03,13.91,13.96
1403184600,13.9,14,13.7275,13.81
1403271000,13.82,13.94,13.57,13.79
1403530200,13.74,13.74,13.28,13.41
1403616600,13.35,13.37,12.89,13.16
1403703000,13.16,13.57,13.16,13.54
1403789400,13.51,13.745,13.41,13.63
1403875800,13.59,14.17,13.55,13.66
1404135000,13.59,14.2,13.59,14.11
1404221400,14.09,14.21,13.82,14.15
1404307800,14.15,14.25,14.02,14.15
1404394200,14.15,14.25,14.0101,14.22
1404739800,14.14,14.25,14.02,14.25
1404826200,14.2,14.32,13.863,14.29
1404912600,14.29,14.31,14.14,14.3
1404999000,14.03,14.41,13.99,14.26
1405085400,14.21,14.5,14.21,14.49
1405344600,14.52,15.04,14.42,14.98
1405431000,14.95,15.04,14.53,14.61
1405517400,14.61,14.726,14.221,14.52
1405603800,14.42,14.59,14.42,14.49
1405690200,14.42,14.72,14.27,14.7
1405949400,14.58,14.76,14.47,14.69
1406035800,14.67,14.69,14.38,14.46
1406122200,14.53,14.7,14.45,14.55
1406208600,14.51,14.6499,14.29,14.4
1406295000,14.33,14.44,14.21,14.31
1406554200,14.28,14.37,14.16,14.23
1406640600,14.22,14.465,14.2,14.35
1406727000,14.36,14.47,14.13,14.16
1406813400,14.23,15.2,14.23,15.06
1406899800,15.08,15.09,14.62,14.75
1407159000,14.89,15.37,14.78,15.32
1407245400,15.28,15.75,15.1438,15.47
1407331800,15.43,15.84,15.33,15.41
1407418200,15.41,15.525,14.95,14.98
1407504600,14.64,14.8,14.483,14.7
1407763800,14.78,15.43,14.78,15.27
1407850200,15.19,15.24,14.95,15.05
1407936600,15.05,15.28,14.98,15
1408023000,14.99,15.12,14.82,15.03
1408109400,15.18,15.45,15.01,15.36
1408368600,15.68,16.53,15.62,16.45
1408455000,16.52,17.134,16.5,16.77
1408541400,16.69,16.7,16.24,16.35
1408627800,16.31,16.37,16.06,16.18
1408714200,16.12,16.65,15.99,16.49
1408973400,16.68,17.2325,16.54,17.08
1409059800,17.18,17.21,16.9744,17.12
1409146200,17.1,17.53,17,17.45
1409232600,17.42,17.48,17.22,17.4
1409319000,17.37,17.56,17.134,17.47
1409664600,17.59,17.8599,17.44,17.74
1409751000,17.87,17.94,17.52,17.72
1409837400,17.8,17.95,17.48,17.5
1409923800,17.45,17.71,17.3,17.68
1410183000,17.66,17.66,17.35,17.57
1410269400,17.44,17.44,17,17.27
1410355800,17.27,17.54,17.05,17.34
1410442200,17.26,17.42,17.25,17.37
1410528600,17.31,17.45,17.14,17.3
1410787800,17.35,17.35,16.45,16.97
1410874200,16.93,17.03,16.71,16.97
1410960600,16.97,17.03,16.61,16.76
1411047000,16.28,16.4,16.11,16.15
1411133400,16.36,16.69,16.2102,16.4
1411392600,16.43,16.62,16.42,16.54
1411479000,16.55,16.59,16.24,16.37
1411565400,16.35,16.71,16.22,16.68
1411651800,16.86,17.266,16.77,16.84
1411738200,16.94,17.03,16.72,16.87
1411997400,16.8,17.27,16.8,17.24
1412083800,17.24,17.355,16.48,16.63
1412170200,16.64,16.64,15.82,16.24
1412256600,16.29,16.31,15.76,16.25
1412343000,16.42,16.8482,16.19,16.8
1412602200,16.8,16.88,16.47,16.6
1412688600,16.53,16.94,16.386,16.87
1412775000,16.88,17.15,16.4,17.14
1412861400,17.18,17.18,16.48,16.64
1412947800,16.52,16.81,15.98,16.45
1413207000,16.65,17.36,16.41,16.91
1413293400,17.01,17.5,16.92,17.48
1413379800,17.45,17.6,16.55,17.27
1413466200,16.9,17.1,16.674,16.73
1413552600,16.85,17.029,16.4,16.5
1413811800,16.31,16.64,16.23,16.31
1413898200,16.29,16.54,16.24,16.29
1413984600,16.23,16.47,16.09,16.11
1414071000,16.24,16.915,16.036,16.89
1414157400,16.96,17.06,16.85,17.02
1414416600,16.93,17.04,16.66,16.83
1414503000,16.92,17.51,16.73,17.42
1414589400,17.26,17.53,16.81,16.91
1414675800,16.97,18.4,16.97,18.39
1414762200,19.77,19.77,18.9601,19.06
1415025000,19.12,19.275,18.74,18.79
1415111400,18.87,19.18,18.74,18.77
1415197800,18.78,18.99,18.57,18.97
1415284200,18.93,19.01,18.62,18.93
1415370600,18.65,18.71,18.24,18.66
1415629800,18.76,19.13,18.45,18.92
1415716200,18.95,19.0699,18.71,18.92
1415802600,18.93,19.33,18.8772,19.12
1415889000,19.24,19.55,18.99,19.06
1415975400,19.08,19.2,18.776,19.12
1416234600,19.08,19.14,18.4,19
1416321000,19.11,19.26,18.83,18.87
1416407400,18.81,18.82,18.28,18.42
1416493800,18.44,18.83,18.379,18.75
1416580200,19.06,20.05,18.89,19.96
1416839400,20.05,20.74,20.011,20.31
1416925800,20.51,20.69,19.95,20
1417012200,20.09,20.49,19.9572,20.45
1417185000,20.55,20.67,20.31,20.32
1417444200,20.62,21.65,20.32,21.6
1417530600,21.69,22.07,21.19,21.44
1417617000,21.54,21.69,21.22,21.5
1417703400,21.48,21.6596,21.07,21.45
1417789800,21.55,22.37,21,22.14
1418049000,22.12,22.34,21.76,22.03
1418135400,21.86,22.5,21.8,22.5
1418221800,22.46,23.025,22.28,22.8
1418308200,22.8,23.55,22.76,23.41
1418394600,23.22,23.91,22.97,22.99
1418653800,23.2,23.62,22.25,22.86
1418740200,22.91,23.61,22.89,23.22
1418826600,23.26,23.96,23.26,23.8
1418913000,24.07,24.35,23.88,24.13
1418999400,24.09,24.52,24,24.33
1419258600,23.92,24.4547,23.62,23.94
1419345000,23.98,24.11,23.45,23.61
1419431400,23.63,24.21,23.63,24.15
1419604200,24.29,24.403,24,24.09
1419863400,24.07,24.37,23.58,23.59
1419949800,23.56,23.89,23.45,23.59
1420036200,23.6,23.72,23.41,23.63
1420209000,23.67,24.01,23.1,23.29
1420468200,23.16,23.6,22.88,23.35
1420554600,23.62,23.62,21.813,22.1
1420641000,22.17,22.27,21.3401,21.52
1420727400,21.61,22.17,21.609,22
1420813800,21.95,22.63,21.75,21.96
1421073000,22.03,22.84,21.77,22.42
1421159400,22.62,23.05,21.81,22.33
1421245800,21.01,21.3,20.55,20.8
1421332200,20.98,21.23,20.65,20.77
1421418600,20.75,21.39,20.75,21.35
1421764200,21.39,21.39,21,21.21
1421850600,21.29,21.39,21.07,21.25
1421937000,21.39,21.59,21.21,21.45
1422023400,21.39,21.96,21.39,21.83
1422282600,21.81,22.4,21.4917,22.32
1422369000,22.04,22.33,21.88,22.29
1422455400,22.43,22.87,22.31,22.36
1422541800,22.42,23.27,22.3,23.06
1422628200,22.95,23.46,22.58,23.39
1422887400,23.3,23.3,22.51,22.82
1422973800,22.83,23.34,22.71,22.96
1423060200,22.87,23.5,22.84,23.36
1423146600,23.37,23.8,23.32,23.8
1423233000,23.74,23.96,23.05,23.24
1423492200,23.24,23.3,22.52,22.54
1423578600,22.67,22.73,22.04,22.32
1423665000,22.52,23.45,22.39,22.99
1423751400,23,23,22,22.11
1423837800,22.17,22.45,21.61,22.38
1424183400,22.48,22.6,22.2801,22.47
1424269800,22.48,22.6,22.41,22.53
1424356200,22.51,22.81,22.424,22.66
1424442600,22.7,22.81,22.22,22.73
1424701800,22.75,22.86,22.305,22.55
1424788200,22.58,22.97,22.31,22.94
1424874600,23.07,23.71,22.65,23.62
1424961000,23.95,25.77,23.25,25.07
1425047400,25.12,25.62,24.5625,24.7
1425306600,24.67,24.79,24.42,24.78
1425393000,24.77,24.77,24.03,24.05
1425479400,24,24.67,23.93,24.15
1425565800,24.48,24.79,24.0801,24.45
1425652200,24.3,24.51,24.06,24.19
1425907800,24.01,24.575,24.01,24.5
1425994200,24.27,24.38,23.871,24.22
1426080600,24.23,24.66,24.11,24.62
1426167000,24.8,24.93,24.55,24.74
1426253400,24.7,24.73,24.34,24.47
1426512600,24.69,25.2,24.57,25.17
1426599000,25.09,25.2,24.72,24.99
1426685400,24.86,25.05,24.7,24.83
1426771800,24.8,25.2,24.69,25.11
1426858200,25.11,25.4301,25.06,25.39
1427117400,25.39,25.39,24.65,24.75
1427203800,24.66,24.89,24.48,24.69
1427290200,24.8,24.82,23.92,23.94
1427376600,23.9,23.93,22.95,23.11
1427463000,23.2,23.48,22.98,23.34
1427722200,23.46,23.8599,23.45,23.49
1427808600,23.54,23.97,23.49,23.93
1427895000,23.75,24.03,23.29,23.75
1427981400,23.83,24.285,23.67,23.98
1428327000,23.84,23.965,23.1,23.28
1428413400,23.21,23.52,23.08,23.39
1428499800,23.39,23.52,23.19,23.39
1428586200,23.4,23.73,22.8013,22.91
1428672600,23,23.41,22.8425,23.1
1428931800,23.09,23.09,21.975,22.1
1429018200,22.17,22.37,21.71,22.34
1429104600,22.47,22.47,21.17,21.9
1429191000,21.82,22.18,21.6,21.93
1429277400,21.78,21.88,21.42,21.57
1429536600,21.72,21.84,21.57,21.84
1429623000,21.94,22.16,21.81,21.86
1429709400,21.88,22.01,21.62,21.94
1429795800,21.98,22.28,21.95,22.27
1429882200,22.21,22.3,21.96,22.11
1430141400,22.11,22.46,21.99,22.06
1430227800,22.01,22.22,21.92,22.12
1430314200,22.14,22.35,21.78,21.91
1430400600,21.96,23.24,21.93,23.13
1430487000,23.16,24.32,23.15,23.87
1430746200,23.87,24.042,22.9,23.42
1430832600,23.35,23.35,22.2,22.48
1430919000,22.49,22.59,21.88,22.17
1431005400,22.22,22.44,22.1,22.39
1431091800,22.51,22.81,22.32,22.36
1431351000,22.29,22.66,21.874,22.38
1431437400,22.28,22.595,22.22,22.58
1431523800,22.64,22.74,22.16,22.25
1431610200,22.28,22.53,22.098,22.34
1431696600,22.44,22.6,22.109,22.2
1431955800,22.07,22.6301,22.01,22.5
1432042200,22.49,22.744,22.4,22.72
1432128600,22.72,22.72,22.4101,22.69
1432215000,22.65,22.7,22.44,22.44
1432301400,22.45,22.7,22.395,22.67
1432647000,22.64,22.64,21.97,22.09
1432733400,22.11,22.45,22,22.41
1432819800,22.41,22.45,22.1401,22.2
1432906200,22.13,22.2,21.881,22.02
1433165400,22.08,22.3,21.945,22.04
1433251800,21.98,22.45,21.83,22
1433338200,22.11,22.53,21.915,22.52
1433424600,22.24,22.49,21.13,21.25
1433511000,21.13,21.14,18.42,18.72
1433770200,19.1,19.464,18.82,18.93
1433856600,18.97,19.19,18.76,19
1433943000,18.99,19.041,18.7,18.81
1434029400,18.89,18.97,18.35,18.7
1434115800,18.38,18.6099,17.93,18.03
1434375000,17.85,18.44,17.8,18.29
1434461400,18.29,18.56,18.29,18.55
1434547800,18.58,18.66,18.26,18.28
1434634200,18.36,18.65,18.19,18.63
1434720600,18.69,19.28,18.534,19.2
1434979800,19.23,19.24,18.63,19.08
1435066200,19.06,19.31,18.89,19.27
1435152600,19.2,19.27,17.99,18.19
1435239000,18.29,18.5,18.2,18.25
1435325400,18.26,18.39,18,18.22
1435584600,18.07,18.12,17.48,17.5
1435671000,17.68,18.1,17.55,17.93
1435757400,18.12,18.32,17.83,17.99
1435843800,18.09,18.38,17.72,17.84
1436189400,17.76,17.8399,17.1,17.5
1436275800,17.55,17.55,16.8363,16.98
1436362200,16.87,17.24,16.85,16.97
1436448600,17.28,17.5499,16.95,17.19
1436535000,17.47,17.89,17.332,17.48
1436794200,17.64,17.97,17.48,17.83
1436880600,17.75,18.32,17.75,18.19
1436967000,18.2,18.26,17.49,17.58
1437053400,17.8,17.91,17.35,17.9
1437139800,17.9,17.92,17.35,17.37
1437399000,17.44,17.739,17.38,17.43
1437485400,17.41,17.77,16.24,16.38
1437571800,16.32,16.81,16.27,16.7
1437658200,16.77,16.8199,16.35,16.4
1437744600,16.41,16.63,16.41,16.49
1438003800,16.45,16.49,16.245,16.36
1438090200,16.48,16.59,16.29,16.58
1438176600,16.58,16.98,16.315,16.83
1438263000,16.88,18.59,16.72,18.01
1438349400,18.05,18.1,16.91,17.01
1438608600,16.92,17.12,15.78,15.86
1438695000,15.9,16.09,15.4,15.8
1438781400,15.92,16.45,15.826,16.26
1438867800,16.44,16.44,15.15,15.9
1438954200,16.13,16.31,15.38,15.78
1439213400,15.49,15.87,15.4001,15.58
1439299800,15.53,15.76,15.3,15.53
1439386200,15.35,15.53,15.13,15.44
1439472600,15.5,15.75,15.361,15.4
1439559000,15.43,15.59,15.36,15.56
1439818200,15.5,15.96,15.3501,15.93
1439904600,15.8,15.8788,15.44,15.51
1439991000,15.45,15.68,15.45,15.48
1440077400,15.42,15.58,15.03,15.06
1440163800,14.85,15.29,14.53,15.05
1440423000,14.31,14.91,13.96,14.64
1440509400,15.09,15.18,14.29,14.34
1440595800,14.57,15.18,14.39,15.07
1440682200,15.23,15.36,14.86,15.34
1440768600,15.23,15.25,14.98,15.11
1441027800,15.01,15.19,14.755,14.92
1441114200,14.7,15.22,14.7,15.11
1441200600,15.27,15.29,14.91,15.23
1441287000,15.29,15.39,15.14,15.17
1441373400,14.99,15.12,14.93,15.05
1441719000,15.25,15.56,15.18,15.46
1441805400,15.59,15.81,15.41,15.5
1441891800,15.49,15.73,15.4,15.63
1441978200,15.52,15.7799,15.39,15.53
1442237400,15.55,15.6,14.96,15.1
1442323800,15.12,15.68,15.01,15.56
1442410200,15.53,15.95,15.53,15.87
1442496600,15.84,16.3,15.78,16.06
1442583000,15.88,16.3,15.75,16.29
1442842200,16.3,16.3,15.76,15.96
1442928600,15.8,15.93,15.53,15.6
1443015000,15.62,15.7508,15.4,15.5
1443101400,15.48,15.54,14.95,15.03
1443187800,15.16,15.49,14.98,15
1443447000,14.99,15.17,14.91,15.01
1443533400,15.04,15.35,14.94,14.99
1443619800,15.15,15.51,15.08,15.46
1443706200,15.52,15.53,15.1,15.52
1443792600,15.42,15.83,15.16,15.83
1444051800,15.98,16.93,15.98,16.58
1444138200,16.64,16.64,16.26,16.31
1444224600,16.33,16.73,16.2763,16.71
1444311000,16.76,17.53,16.62,17.46
1444397400,17.47,18.12,17.45,17.96
1444656600,18,18.12,17.5006,17.79
1444743000,17.76,17.844,17.34,17.37
1444829400,17.41,17.63,17.21,17.36
1444915800,17.43,17.56,17.11,17.49
1445002200,17.57,17.66,17.26,17.45
1445261400,17.35,17.47,16.61,16.82
1445347800,16.73,17.35,16.66,17.16
1445434200,17.26,17.26,16.73,16.75
1445520600,16.84,17.23,16.67,17.04
1445607000,17.27,17.82,17.05,17.27
1445866200,17.2,17.2,16.66,16.85
1445952600,16.81,16.9,16.59,16.82
1446039000,16.86,17.32,16.79,17.22
1446125400,16.73,16.73,15.04,15.81
1446211800,15.85,16.4,15.85,16.1
1446474600,16.1,17.3,15.92,17.18
1446561000,17.1,17.17,16.68,16.71
1446647400,16.75,17.24,16.37,17.1
1446733800,17.28,17.92,17.22,17.41
1446820200,17.44,18.02,17.44,17.7
1447079400,17.42,17.67,17.1,17.21
1447165800,17.3,17.68,16.93,17.05
1447252200,17.07,17.39,17.07,17.24
1447338600,17.03,17.42,16.565,16.61
1447425000,16.57,17.01,16.5,16.75
1447684200,16.8,17.18,16.775,17.09
1447770600,17.1,17.26,16.7801,17.02
1447857000,17.05,17.4,17.04,17.4
1447943400,17.44,17.57,17.24,17.51
1448029800,17.64,17.868,17.51,17.67
1448289000,17.67,18.1,17.67,17.98
1448375400,17.93,18.11,17.77,18.04
1448461800,18.04,18.365,17.938,18.17
1448634600,18.14,18.28,17.97,18.24
1448893800,18.3,18.32,18.09,18.21
1448980200,18.25,18.75,18.25,18.5
1449066600,18.5,18.62,18.125,18.18
1449153000,18.5,18.78,18.13,18.5
1449239400,18.59,19.28,18.41,19.23
1449498600,19.3,19.33,18.76,18.96
1449585000,18.76,19.46,18.47,19.13
1449671400,19.11,19.23,18.78,18.8
1449757800,18.89,19.3,18.79,18.98
1449844200,18.7,19.03,18.56,18.78
1450103400,18.89,19.2,18.5,19.04
1450189800,19.15,19.57,19.14,19.17
1450276200,19.23,19.43,19.14,19.24
1450362600,19.38,20,19.38,19.93
1450449000,19.92,20.06,19.13,19.17
1450708200,19.26,19.52,19.01,19.5
1450794600,19.52,19.56,19.201,19.36
1450881000,19.54,19.99,19.43,19.84
1450967400,19.83,19.96,19.66,19.73
1451313000,19.62,19.91,19.5238,19.82
1451399400,19.87,20.11,19.77,19.98
1451485800,19.93,20.01,19.66,19.67
1451572200,19.67,19.69,19.41,19.46
1451917800,19.06,19.38,18.83,19.01
1452004200,19.07,19.29,18.81,19.06
1452090600,18.8,19.1,18.63,18.71
1452177000,18.44,18.7,17.95,18.03
1452263400,18.02,18.34,17.9,18.03
1452522600,18.05,18.24,17.6,17.75
1452609000,17.93,18.27,17.79,18.09
1452695400,18.2,18.54,16.71,16.74
1452781800,16.84,17.5,16.69,17.28
1452868200,16.89,17.2,16.19,16.63
1453213800,16.75,16.85,16.23,16.47
1453300200,16.17,16.8,15.54,16.64
1453386600,16.66,17.14,16.5,16.76
1453473000,17.02,17.2499,16.78,17.19
1453732200,17.16,17.24,16.41,16.47
1453818600,16.5,17.24,16.49,17.11
1453905000,16.96,17.18,16.36,16.41
1453991400,16.56,16.92,16.49,16.81
1454077800,16.83,17.37,16.81,17.32
1454337000,17.2,17.33,16.86,17.01
1454423400,16.84,16.9655,16.51,16.69
1454509800,16.86,16.86,16.25,16.39
1454596200,16.34,16.44,15.73,16.05
1454682600,15.99,16.44,15.76,15.83
1454941800,15.67,15.7563,14.532,15.13
1455028200,14.89,15.28,14.65,14.91
1455114600,14.82,15.18,14.25,14.77
1455201000,14.36,15.21,14.28,14.82
1455287400,14.93,15.2696,14.55,14.65
1455633000,14.75,15.14,14.69,15.06
1455719400,15.2,15.312,14.67,14.8
1455805800,14.86,15.23,14.83,14.89
1455892200,14.86,15.06,14.78,14.82
1456151400,14.96,15.45,14.96,15.28
1456237800,15.12,15.46,15.12,15.24
1456324200,15.05,15.44,14.91,15.32
1456410600,16.25,16.74,15.18,15.96
1456497000,15.99,16.21,15.13,15.26
1456756200,15.32,15.74,15.26,15.63
1456842600,15.75,15.85,15.47,15.73
1456929000,15.69,15.82,15.3,15.5
1457015400,15.49,16.25,15.49,16.17
1457101800,16.13,16.44,16.01,16.28
1457361000,15.98,16.18,15.75,16.17
1457447400,16.13,16.52,15.95,16.18
1457533800,16.22,16.65,16.04,16.15
1457620200,16,16.335,15.76,15.92
1457706600,16.13,16.4199,15.83,16.36
1457962200,16.29,16.447,16.12,16.4
1458048600,16.34,16.34,15.74,15.92
1458135000,15.86,16.64,15.85,16.5
1458221400,16.5,16.5089,15.9484,16.07
1458307800,16.19,16.385,16.085,16.24
1458567000,16.23,16.39,16.02,16.25
1458653400,16.17,16.5,15.765,16.43
1458739800,16.45,16.5,16.07,16.08
1458826200,16,16.23,15.81,16.16
1459171800,16.2,16.51,16.19,16.36
1459258200,16.39,16.7,16.25,16.65
1459344600,16.69,16.69,15.92,16.33
1459431000,16.36,16.65,16.29,16.64
1459517400,16.48,16.53,16.07,16.31
1459776600,16.35,16.4455,16.0666,16.23
1459863000,15.67,16.01,14.73,14.85
1459949400,14.9,14.96,14.45,14.6
1460035800,14.45,14.95,14.43,14.55
1460122200,14.63,14.83,14.45,14.57
1460381400,14.62,14.9,14.55,14.74
1460467800,14.67,15.15,14.61,15.11
1460554200,15.15,15.49,15.08,15.44
1460640600,15.44,15.57,15.16,15.49
1460727000,15.4,15.44,14.97,15.09
1460986200,15.1,15.35,15,15.31
1461072600,15.43,15.77,15.3,15.66
1461159000,15.65,15.68,15.46,15.58
1461245400,15.58,15.7,15.44,15.46
1461331800,15.45,15.62,15.32,15.62
1461591000,15.59,15.74,15.37,15.74
1461677400,15.81,16.21,15.68,16.11
1461763800,16.07,16.31,15.96,16.11
1461850200,17.11,17.19,16.07,16.31
1461936600,16.1,16.11,15.76,16.05
1462195800,16.1,16.36,15.91,16.21
1462282200,16.18,16.34,15.75,15.96
1462368600,15.92,16.17,15.76,15.89
1462455000,15.99,16.28,15.87,16.19
1462541400,16.17,16.58,16.02,16.44
1462800600,16.06,16.175,15.63,16.03
1462887000,16.06,16.22,15.8701,16.13
1462973400,16.4,16.44,15.97,16.02
1463059800,16.1,16.24,15.48,15.7
1463146200,15.7,15.96,15.575,15.8
1463405400,15.91,16.22,15.81,16.1
1463491800,16.25,16.52,16.1,16.16
1463578200,16.15,16.41,16.15,16.4
1463664600,16.35,16.58,16.16,16.28
1463751000,16.39,17.06,16.38,17.06
1464010200,17,17.14,16.81,16.83
1464096600,16.86,17.08,16.83,16.95
1464183000,17.04,17.04,16.56,16.62
1464269400,16.67,16.83,16.34,16.7
1464355800,16.73,16.92,16.62,16.91
1464701400,17.07,17.54,17,17.43
1464787800,17.28,17.45,16.8,17.16
1464874200,17.16,17.49,17,17.47
1464960600,17.42,17.44,17.18,17.25
1465219800,17.28,17.55,17.28,17.39
1465306200,17.45,17.63,17.33,17.51
1465392600,17.57,17.91,17.48,17.9
1465479000,17.86,17.935,17.6326,17.86
1465565400,17.72,17.95,17.52,17.74
1465824600,17.71,17.71,17.36,17.46
1465911000,17.48,17.66,17.31,17.46
1465997400,17.5,17.67,17.4,17.49
1466083800,17.47,17.58,17.23,17.56
1466170200,17.6,17.73,17.36,17.49
1466429400,17.75,17.97,17.62,17.74
1466515800,17.8,17.82,17.31,17.39
1466602200,17.49,17.62,17.37,17.57
1466688600,17.78,18.1,17.75,17.99
1466775000,17.37,17.79,17.14,17.58
1467034200,17.38,17.42,16.87,16.95
1467120600,17.24,17.31,17.02,17.1
1467207000,17.3,17.75,17.18,17.72
1467293400,17.73,18.25,17.69,18.07
1467379800,18.05,18.2,17.98,18.16
1467725400,18.15,18.45,18.03,18.42
1467811800,18.35,18.68,18.18,18.65
1467898200,18.7,19.03,18.6,18.93
1467984600,19.08,19.1,18.81,18.83
1468243800,18.91,19.18,18.8647,19.11
1468330200,19.21,19.49,19.15,19.39
1468416600,19.4,19.5,19.23,19.33
1468503000,19.43,19.53,19.235,19.34
1468589400,19.49,19.51,19.3,19.48
1468848600,19.48,19.63,19.41,19.49
1468935000,19.44,19.62,19.265,19.57
1469021400,19.72,19.74,19.54,19.63
1469107800,19.65,19.8,19.57,19.65
1469194200,19.64,19.75,19.5665,19.7
1469453400,19.69,19.77,19.32,19.57
1469539800,19.58,19.88,19.45,19.82
1469626200,19.86,19.885,19.41,19.6
1469712600,19.1,19.1,17.65,18.02
1469799000,17.85,18.16,17.31,17.66
1470058200,17.58,17.77,17.48,17.72
1470144600,17.69,17.69,17.16,17.19
1470231000,17.26,17.38,17.1,17.17
1470317400,17.2,17.307,16.98,17.13
1470403800,17.15,17.44,17.15,17.43
1470663000,17.1,17.15,16.87,16.96
1470749400,16.96,17.13,16.9,17.13
1470835800,17.19,17.19,16.75,16.8
1470922200,16.85,16.91,16.78,16.84
1471008600,16.85,16.92,16.75,16.92
1471267800,16.9,17.01,16.84,16.97
1471354200,16.95,16.96,16.78,16.79
1471440600,16.79,16.92,16.74,16.8
1471527000,16.89,16.93,16.79,16.88
1471613400,16.83,16.95,16.77,16.82
1471872600,16.84,16.89,16.66,16.87
1471959000,16.88,17.04,16.84,16.9
1472045400,16.38,16.42,15.1625,15.4
1472131800,15.31,15.72,15.28,15.64
1472218200,15.48,15.72,15.45,15.59
1472477400,15.56,16.1,15.56,15.8
1472563800,15.95,16.14,15.82,16.08
1472650200,16.13,16.24,15.863,15.98
1472736600,16.02,16.02,15.75,15.91
1472823000,15.98,16.265,15.97,16.17
1473168600,16.22,16.26,15.93,16.16
1473255000,16.12,16.54,16.11,16.52
1473341400,16.46,16.52,16.31,16.44
1473427800,16.34,16.48,15.785,15.8
1473687000,15.73,16.125,15.65,16.1
1473773400,15.98,16.1,15.75,15.94
1473859800,15.91,16.035,15.76,15.81
1473946200,15.83,16.11,15.68,16.11
1474032600,16.05,16.05,15.59,15.64
1474291800,15.76,15.93,15.62,15.79
1474378200,15.91,16.07,15.78,15.79
1474464600,15.9,15.95,15.36,15.56
1474551000,15.71,15.87,15.59,15.82
1474637400,15.77,16.33,15.7225,16.23
